
IO_Tile_16_33

 (3 1)  (843 529)  (843 529)  IO control bit: GIOUP1_REN_1

 (3 6)  (843 535)  (843 535)  IO control bit: GIOUP1_IE_1

 (17 13)  (821 541)  (821 541)  IOB_1 IO Functioning bit


IO_Tile_17_33

 (6 2)  (892 531)  (892 531)  routing T_17_33.span4_vert_3 <X> T_17_33.lc_trk_g0_3
 (7 2)  (893 531)  (893 531)  Enable bit of Mux _local_links/g0_mux_3 => span4_vert_3 lc_trk_g0_3
 (8 2)  (894 531)  (894 531)  routing T_17_33.span4_vert_3 <X> T_17_33.lc_trk_g0_3
 (14 4)  (910 532)  (910 532)  routing T_17_33.lc_trk_g0_3 <X> T_17_33.wire_gbuf/in
 (15 4)  (911 532)  (911 532)  Enable bit of Mux _fablink/Mux => lc_trk_g0_3 wire_gbuf/in


LogicTile_16_31

 (25 0)  (841 496)  (841 496)  routing T_16_31.wire_logic_cluster/lc_2/out <X> T_16_31.lc_trk_g0_2
 (32 0)  (848 496)  (848 496)  Enable bit of Mux _logic_cluster/lcb3_0 => lc_trk_g1_2 wire_logic_cluster/lc_0/in_3
 (34 0)  (850 496)  (850 496)  routing T_16_31.lc_trk_g1_2 <X> T_16_31.wire_logic_cluster/lc_0/in_3
 (36 0)  (852 496)  (852 496)  LC_0 Logic Functioning bit
 (37 0)  (853 496)  (853 496)  LC_0 Logic Functioning bit
 (38 0)  (854 496)  (854 496)  LC_0 Logic Functioning bit
 (39 0)  (855 496)  (855 496)  LC_0 Logic Functioning bit
 (45 0)  (861 496)  (861 496)  LC_0 Logic Functioning bit
 (22 1)  (838 497)  (838 497)  Enable bit of Mux _local_links/g0_mux_2 => wire_logic_cluster/lc_2/out lc_trk_g0_2
 (31 1)  (847 497)  (847 497)  routing T_16_31.lc_trk_g1_2 <X> T_16_31.wire_logic_cluster/lc_0/in_3
 (36 1)  (852 497)  (852 497)  LC_0 Logic Functioning bit
 (37 1)  (853 497)  (853 497)  LC_0 Logic Functioning bit
 (38 1)  (854 497)  (854 497)  LC_0 Logic Functioning bit
 (39 1)  (855 497)  (855 497)  LC_0 Logic Functioning bit
 (44 1)  (860 497)  (860 497)  LC_0 Logic Functioning bit
 (45 1)  (861 497)  (861 497)  LC_0 Logic Functioning bit
 (1 2)  (817 498)  (817 498)  routing T_16_31.glb_netwk_4 <X> T_16_31.wire_logic_cluster/lc_7/clk
 (2 2)  (818 498)  (818 498)  Enable bit of Mux _global_links/clk_mux => glb_netwk_4 wire_logic_cluster/lc_7/clk
 (32 2)  (848 498)  (848 498)  Enable bit of Mux _logic_cluster/lcb3_1 => lc_trk_g0_2 wire_logic_cluster/lc_1/in_3
 (36 2)  (852 498)  (852 498)  LC_1 Logic Functioning bit
 (37 2)  (853 498)  (853 498)  LC_1 Logic Functioning bit
 (38 2)  (854 498)  (854 498)  LC_1 Logic Functioning bit
 (39 2)  (855 498)  (855 498)  LC_1 Logic Functioning bit
 (45 2)  (861 498)  (861 498)  LC_1 Logic Functioning bit
 (31 3)  (847 499)  (847 499)  routing T_16_31.lc_trk_g0_2 <X> T_16_31.wire_logic_cluster/lc_1/in_3
 (36 3)  (852 499)  (852 499)  LC_1 Logic Functioning bit
 (37 3)  (853 499)  (853 499)  LC_1 Logic Functioning bit
 (38 3)  (854 499)  (854 499)  LC_1 Logic Functioning bit
 (39 3)  (855 499)  (855 499)  LC_1 Logic Functioning bit
 (45 3)  (861 499)  (861 499)  LC_1 Logic Functioning bit
 (1 4)  (817 500)  (817 500)  Enable bit of Mux _global_links/ce_mux => glb_netwk_1 wire_logic_cluster/lc_7/cen
 (14 4)  (830 500)  (830 500)  routing T_16_31.wire_logic_cluster/lc_0/out <X> T_16_31.lc_trk_g1_0
 (32 4)  (848 500)  (848 500)  Enable bit of Mux _logic_cluster/lcb3_2 => lc_trk_g1_0 wire_logic_cluster/lc_2/in_3
 (34 4)  (850 500)  (850 500)  routing T_16_31.lc_trk_g1_0 <X> T_16_31.wire_logic_cluster/lc_2/in_3
 (36 4)  (852 500)  (852 500)  LC_2 Logic Functioning bit
 (37 4)  (853 500)  (853 500)  LC_2 Logic Functioning bit
 (38 4)  (854 500)  (854 500)  LC_2 Logic Functioning bit
 (39 4)  (855 500)  (855 500)  LC_2 Logic Functioning bit
 (45 4)  (861 500)  (861 500)  LC_2 Logic Functioning bit
 (17 5)  (833 501)  (833 501)  Enable bit of Mux _local_links/g1_mux_0 => wire_logic_cluster/lc_0/out lc_trk_g1_0
 (22 5)  (838 501)  (838 501)  Enable bit of Mux _local_links/g1_mux_2 => bot_op_2 lc_trk_g1_2
 (24 5)  (840 501)  (840 501)  routing T_16_31.bot_op_2 <X> T_16_31.lc_trk_g1_2
 (36 5)  (852 501)  (852 501)  LC_2 Logic Functioning bit
 (37 5)  (853 501)  (853 501)  LC_2 Logic Functioning bit
 (38 5)  (854 501)  (854 501)  LC_2 Logic Functioning bit
 (39 5)  (855 501)  (855 501)  LC_2 Logic Functioning bit
 (45 5)  (861 501)  (861 501)  LC_2 Logic Functioning bit
 (31 8)  (847 504)  (847 504)  routing T_16_31.lc_trk_g2_7 <X> T_16_31.wire_logic_cluster/lc_4/in_3
 (32 8)  (848 504)  (848 504)  Enable bit of Mux _logic_cluster/lcb3_4 => lc_trk_g2_7 wire_logic_cluster/lc_4/in_3
 (33 8)  (849 504)  (849 504)  routing T_16_31.lc_trk_g2_7 <X> T_16_31.wire_logic_cluster/lc_4/in_3
 (36 8)  (852 504)  (852 504)  LC_4 Logic Functioning bit
 (37 8)  (853 504)  (853 504)  LC_4 Logic Functioning bit
 (38 8)  (854 504)  (854 504)  LC_4 Logic Functioning bit
 (39 8)  (855 504)  (855 504)  LC_4 Logic Functioning bit
 (45 8)  (861 504)  (861 504)  LC_4 Logic Functioning bit
 (31 9)  (847 505)  (847 505)  routing T_16_31.lc_trk_g2_7 <X> T_16_31.wire_logic_cluster/lc_4/in_3
 (36 9)  (852 505)  (852 505)  LC_4 Logic Functioning bit
 (37 9)  (853 505)  (853 505)  LC_4 Logic Functioning bit
 (38 9)  (854 505)  (854 505)  LC_4 Logic Functioning bit
 (39 9)  (855 505)  (855 505)  LC_4 Logic Functioning bit
 (45 9)  (861 505)  (861 505)  LC_4 Logic Functioning bit
 (21 10)  (837 506)  (837 506)  routing T_16_31.wire_logic_cluster/lc_7/out <X> T_16_31.lc_trk_g2_7
 (22 10)  (838 506)  (838 506)  Enable bit of Mux _local_links/g2_mux_7 => wire_logic_cluster/lc_7/out lc_trk_g2_7
 (17 12)  (833 508)  (833 508)  Enable bit of Mux _local_links/g3_mux_1 => wire_logic_cluster/lc_1/out lc_trk_g3_1
